Vertex, Times chosen
2496, 29
2497, 20
2498, 23
2499, 28
2500, 29
2501, 29
2502, 23
2503, 34
2504, 25
2505, 34
2506, 34
2507, 30
2508, 36
2509, 31
2510, 32
2511, 29
2512, 40
2513, 21
2514, 26
2515, 24
2516, 27
2517, 24
2518, 33
2519, 23
2520, 26
2521, 36
2522, 39
2523, 20
2524, 30
2525, 32
2526, 29
2527, 33
2528, 41
2529, 30
2530, 23
2531, 30
2532, 22
2533, 18
2534, 37
2535, 30
2536, 29
2537, 32
2538, 36
2539, 31
2540, 23
2541, 29
2542, 32
2543, 37
2544, 41
2545, 34
2546, 29
2547, 44
2548, 36
2549, 26
2550, 25
2551, 27
2552, 33
2553, 41
2554, 34
2555, 24
2556, 34
2557, 32
2558, 32
2559, 30
2560, 29
2561, 23
2562, 29
2563, 24
2564, 28
2565, 24
2566, 31
2567, 38
2568, 34
2569, 32
2570, 23
2571, 28
2572, 30
2573, 26
2574, 25
2575, 27
2576, 22
2577, 24
2578, 33
2579, 38
2580, 29
2581, 37
2582, 28
2583, 40
2584, 38
2585, 30
2586, 23
2587, 34
2588, 26
2589, 39
2590, 29
2591, 31
2592, 27
2593, 30
2594, 44
2595, 31
2596, 24
2597, 30
2598, 26
2599, 24
2600, 33
2601, 34
2602, 34
2603, 25
2604, 27
2605, 25
2606, 28
2607, 31
2608, 25
2609, 30
2610, 31
2611, 35
2612, 29
2613, 23
2614, 24
2615, 28
2616, 28
2617, 36
2618, 34
2619, 22
2620, 30
2621, 28
2622, 30
2623, 30
2624, 33
2625, 25
2626, 29
2627, 27
2628, 23
2629, 38
2630, 32
2631, 32
2632, 30
2633, 39
2634, 28
2635, 22
2636, 26
2637, 25
2638, 25
2639, 28
2640, 28
2641, 30
2642, 39
2643, 27
2644, 27
2645, 31
2646, 23
2647, 19
2648, 31
2649, 27
2650, 31
2651, 30
2652, 28
2653, 33
2654, 37
2655, 24
2656, 33
2657, 34
2658, 25
2659, 28
2660, 27
2661, 31
2662, 35
2663, 36
2664, 28
2665, 30
2666, 32
2667, 30
2668, 22
2669, 35
2670, 24
2671, 43
2672, 21
2673, 31
2674, 21
2675, 36
2676, 35
2677, 18
2678, 26
2679, 39
2680, 27
2681, 31
2682, 39
2683, 27
2684, 33
2685, 29
2686, 36
2687, 32
2688, 26
2689, 37
2690, 26
2691, 28
2692, 37
2693, 26
2694, 22
2695, 33
2696, 30
2697, 20
2698, 25
2699, 38
2700, 27
2701, 28
2702, 17
2703, 33
2704, 31
2705, 25
2706, 36
2707, 42
2708, 34
2709, 26
2710, 25
2711, 21
2712, 34
2713, 25
2714, 33
2715, 27
2716, 38
2717, 21
2718, 34
2719, 30
2720, 34
2721, 31
2722, 19
2723, 25
2724, 32
2725, 28
2726, 33
2727, 33
2728, 31
2729, 25
2730, 26
2731, 30
2732, 35
2733, 24
2734, 34
2735, 31
2736, 26
2737, 18
2738, 31
2739, 25
2740, 28
2741, 33
2742, 34
2743, 34
2744, 32
2745, 28
2746, 39
2747, 35
2748, 20
2749, 21
2750, 31
2751, 38
2752, 35
2753, 26
2754, 23
2755, 24
2756, 27
2757, 24
2758, 27
2759, 39
2760, 20
2761, 30
2762, 24
2763, 33
2764, 32
2765, 38
2766, 25
2767, 22
2768, 34
2769, 27
2770, 31
2771, 26
2772, 24
2773, 37
2774, 33
2775, 33
2776, 28
2777, 30
2778, 34
2779, 24
2780, 28
2781, 27
2782, 30
2783, 35
2784, 30
2785, 35
2786, 22
2787, 27
2788, 34
2789, 28
2790, 27
2791, 23
2792, 30
2793, 27
2794, 27
2795, 37
2796, 32
2797, 24
2798, 33
2799, 22
2800, 30
2801, 31
2802, 37
2803, 36
2804, 28
2805, 21
2806, 20
2807, 43
2808, 25
2809, 30
2810, 24
2811, 31
2812, 23
2813, 31
2814, 39
2815, 31
2816, 25
2817, 29
2818, 28
2819, 26
2820, 27
2821, 15
2822, 31
2823, 26
2824, 34
2825, 23
2826, 27
2827, 32
2828, 28
2829, 28
2830, 20
2831, 29
2832, 23
2833, 29
2834, 31
2835, 24
2836, 29
2837, 18
2838, 30
2839, 24
2840, 35
2841, 24
2842, 33
2843, 31
2844, 19
2845, 21
2846, 29
2847, 24
2848, 28
2849, 35
2850, 25
2851, 30
2852, 35
2853, 33
2854, 33
2855, 31
2856, 40
2857, 21
2858, 31
2859, 27
2860, 23
2861, 23
2862, 33
2863, 29
2864, 29
2865, 20
2866, 25
2867, 35
2868, 31
2869, 17
2870, 25
2871, 30
2872, 37
2873, 31
2874, 25
2875, 32
2876, 22
2877, 29
2878, 17
2879, 31
2880, 16
2881, 32
2882, 37
2883, 29
2884, 29
2885, 29
2886, 25
2887, 27
2888, 24
2889, 28
2890, 41
2891, 26
2892, 22
2893, 25
2894, 27
2895, 28
2896, 37
2897, 20
2898, 30
2899, 22
2900, 25
2901, 31
2902, 27
2903, 30
2904, 28
2905, 26
2906, 33
2907, 22
2908, 32
2909, 35
2910, 23
2911, 30
2912, 37
2913, 23
2914, 25
2915, 29
2916, 33
2917, 29
2918, 31
2919, 32
2920, 31
2921, 35
2922, 31
2923, 29
2924, 26
2925, 19
2926, 28
2927, 26
2928, 19
2929, 29
2930, 29
2931, 23
2932, 35
2933, 32
2934, 25
2935, 28
2936, 32
2937, 31
2938, 26
2939, 31
2940, 28
2941, 25
2942, 31
2943, 29
2944, 29
2945, 35
2946, 25
2947, 27
2948, 26
2949, 28
2950, 21
2951, 25
2952, 39
2953, 24
2954, 25
2955, 22
2956, 25
2957, 28
2958, 30
2959, 33
2960, 32
2961, 27
2962, 27
2963, 29
2964, 37
2965, 30
2966, 26
2967, 24
2968, 22
2969, 24
2970, 26
2971, 26
2972, 33
2973, 34
2974, 38
2975, 35
2976, 22
2977, 35
2978, 26
2979, 21
2980, 23
2981, 28
2982, 29
2983, 26
2984, 25
2985, 28
2986, 33
2987, 20
2988, 32
2989, 35
2990, 24
2991, 33
2992, 31
2993, 29
2994, 35
2995, 24
2996, 29
2997, 29
2998, 35
2999, 39
3000, 19
3001, 20
3002, 30
3003, 19
3004, 32
3005, 29
3006, 27
3007, 21
3008, 28
3009, 20
3010, 32
3011, 30
3012, 44
3013, 46
3014, 21
3015, 32
3016, 23
3017, 33
3018, 25
3019, 21
3020, 22
3021, 29
3022, 25
3023, 13
3024, 24
3025, 25
3026, 20
3027, 19
3028, 23
3029, 41
3030, 28
3031, 29
3032, 29
3033, 35
3034, 26
3035, 25
3036, 17
3037, 27
3038, 21
3039, 28
3040, 36
3041, 20
3042, 31
3043, 31
3044, 28
3045, 31
3046, 35
3047, 25
3048, 32
3049, 32
3050, 26
3051, 17
3052, 28
3053, 30
3054, 37
3055, 31
3056, 29
3057, 29
3058, 28
3059, 33
3060, 37
3061, 30
3062, 28
3063, 29
3064, 20
3065, 26
3066, 32
3067, 34
3068, 34
3069, 21
3070, 26
3071, 24
3072, 25
3073, 30
3074, 24
3075, 30
3076, 33
3077, 26
3078, 32
3079, 26
3080, 30
3081, 32
3082, 34
3083, 33
3084, 18
3085, 30
3086, 29
3087, 23
3088, 18
3089, 25
3090, 34
3091, 27
3092, 29
3093, 33
3094, 21
3095, 23
3096, 26
3097, 31
3098, 26
3099, 21
3100, 39
3101, 24
3102, 30
3103, 28
3104, 19
3105, 24
3106, 31
3107, 20
3108, 23
3109, 30
3110, 20
3111, 24
3112, 18
3113, 28
3114, 29
3115, 35
3116, 31
3117, 18
3118, 20
3119, 30
3120, 26
3121, 20
3122, 36
3123, 23
3124, 16
3125, 20
3126, 22
3127, 22
3128, 28
3129, 29
3130, 18
3131, 32
3132, 27
3133, 33
3134, 33
3135, 28
3136, 29
3137, 27
3138, 27
3139, 30
3140, 29
3141, 27
3142, 33
3143, 24
3144, 23
3145, 27
3146, 28
3147, 21
3148, 27
3149, 38
3150, 24
3151, 39
3152, 32
3153, 28
3154, 26
3155, 27
3156, 25
3157, 24
3158, 20
3159, 29
3160, 28
3161, 34
3162, 23
3163, 23
3164, 31
3165, 31
3166, 28
3167, 25
3168, 25
3169, 36
3170, 25
3171, 26
3172, 26
3173, 24
3174, 18
3175, 24
3176, 32
3177, 24
3178, 29
3179, 13
3180, 35
3181, 23
3182, 25
3183, 25
3184, 34
3185, 24
3186, 26
3187, 24
3188, 25
3189, 29
3190, 26
3191, 28
3192, 30
3193, 21
3194, 32
3195, 28
3196, 27
3197, 33
3198, 29
3199, 21
3200, 22
3201, 23
3202, 33
3203, 18
3204, 25
3205, 26
3206, 19
3207, 20
3208, 26
3209, 28
3210, 22
3211, 26
3212, 32
3213, 31
3214, 17
3215, 24
3216, 35
3217, 21
3218, 27
3219, 24
3220, 18
3221, 20
3222, 27
3223, 33
3224, 24
3225, 16
3226, 17
3227, 18
3228, 17
3229, 30
3230, 21
3231, 31
3232, 24
3233, 25
3234, 21
3235, 33
3236, 31
3237, 39
3238, 21
3239, 17
3240, 27
3241, 35
3242, 25
3243, 29
3244, 19
3245, 30
3246, 23
3247, 29
3248, 26
3249, 36
3250, 26
3251, 26
3252, 18
3253, 34
3254, 37
3255, 30
3256, 24
3257, 25
3258, 32
3259, 35
3260, 31
3261, 22
3262, 22
3263, 31
3264, 22
3265, 18
3266, 29
3267, 23
3268, 24
3269, 45
3270, 23
3271, 20
3272, 23
3273, 24
3274, 24
3275, 29
3276, 18
3277, 21
3278, 27
3279, 27
3280, 22
3281, 30
3282, 28
3283, 32
3284, 21
3285, 29
3286, 26
3287, 22
3288, 20
3289, 30
3290, 33
3291, 21
3292, 28
3293, 26
3294, 18
3295, 33
3296, 26
3297, 31
3298, 22
3299, 29
3300, 21
3301, 25
3302, 35
3303, 23
3304, 28
3305, 23
3306, 27
3307, 21
3308, 21
3309, 28
3310, 31
3311, 34
3312, 20
3313, 25
3314, 22
3315, 19
3316, 26
3317, 28
3318, 26
3319, 21
3320, 17
3321, 27
3322, 30
3323, 25
3324, 20
3325, 31
3326, 36
3327, 29
3328, 20
3329, 25
3330, 27
3331, 25
3332, 22
3333, 36
3334, 26
3335, 26
3336, 26
3337, 24
3338, 25
3339, 38
3340, 23
3341, 26
3342, 30
3343, 22
3344, 22
3345, 20
3346, 21
3347, 23
3348, 27
3349, 32
3350, 27
3351, 23
3352, 33
3353, 24
3354, 20
3355, 26
3356, 16
3357, 28
3358, 27
3359, 33
3360, 24
3361, 29
3362, 32
3363, 24
3364, 22
3365, 27
3366, 26
3367, 31
3368, 30
3369, 17
3370, 18
3371, 21
3372, 20
3373, 26
3374, 10
3375, 16
3376, 28
3377, 25
3378, 27
3379, 27
3380, 27
3381, 30
3382, 24
3383, 21
3384, 28
3385, 27
3386, 33
3387, 29
3388, 26
3389, 25
3390, 17
3391, 24
3392, 17
3393, 30
3394, 18
3395, 19
3396, 34
3397, 24
3398, 32
3399, 27
3400, 26
3401, 33
3402, 27
3403, 23
3404, 27
3405, 23
3406, 41
3407, 33
3408, 29
3409, 19
3410, 8
3411, 30
3412, 32
3413, 25
3414, 18
3415, 24
3416, 30
3417, 26
3418, 33
3419, 21
3420, 37
3421, 22
3422, 24
3423, 27
3424, 34
3425, 20
3426, 26
3427, 23
3428, 19
3429, 30
3430, 19
3431, 23
3432, 22
3433, 30
3434, 31
3435, 26
3436, 28
3437, 31
3438, 30
3439, 20
3440, 29
3441, 28
3442, 23
3443, 28
3444, 29
3445, 28
3446, 26
3447, 20
3448, 34
3449, 23
3450, 26
3451, 28
3452, 17
3453, 22
3454, 27
3455, 25
3456, 25
3457, 26
3458, 24
3459, 21
3460, 24
3461, 30
3462, 31
3463, 25
3464, 24
3465, 32
3466, 31
3467, 23
3468, 28
3469, 31
3470, 21
3471, 28
3472, 31
3473, 27
3474, 25
3475, 29
3476, 19
3477, 27
3478, 30
3479, 25
3480, 31
3481, 30
3482, 30
3483, 26
3484, 21
3485, 18
3486, 31
3487, 27
3488, 18
3489, 28
3490, 27
3491, 24
3492, 27
3493, 29
3494, 16
3495, 26
3496, 31
3497, 39
3498, 30
3499, 38
3500, 26
3501, 34
3502, 22
3503, 25
3504, 37
3505, 24
3506, 15
3507, 18
3508, 23
3509, 22
3510, 26
3511, 21
3512, 31
3513, 31
3514, 22
3515, 31
3516, 33
3517, 26
3518, 29
3519, 15
3520, 20
3521, 24
3522, 28
3523, 26
3524, 24
3525, 26
3526, 21
3527, 32
3528, 22
3529, 25
3530, 36
3531, 29
3532, 26
3533, 28
3534, 12
3535, 22
3536, 26
3537, 26
3538, 19
3539, 22
3540, 22
3541, 34
3542, 25
3543, 25
3544, 20
3545, 23
3546, 23
3547, 28
3548, 28
3549, 25
3550, 26
3551, 18
3552, 32
3553, 20
3554, 28
3555, 24
3556, 32
3557, 22
3558, 23
3559, 27
3560, 31
3561, 22
3562, 32
3563, 34
3564, 24
3565, 27
3566, 19
3567, 25
3568, 26
3569, 32
3570, 27
3571, 30
3572, 27
3573, 23
3574, 28
3575, 31
3576, 26
3577, 17
3578, 22
3579, 26
3580, 17
3581, 13
3582, 20
3583, 25
3584, 29
3585, 16
3586, 21
3587, 33
3588, 20
3589, 21
3590, 26
3591, 29
3592, 21
3593, 33
3594, 23
3595, 26
3596, 25
3597, 29
3598, 20
3599, 18
3600, 24
3601, 19
3602, 24
3603, 26
3604, 23
3605, 28
3606, 20
3607, 32
3608, 31
3609, 25
3610, 23
3611, 14
3612, 31
3613, 16
3614, 38
3615, 27
3616, 18
3617, 32
3618, 42
3619, 29
3620, 16
3621, 31
3622, 28
3623, 20
3624, 27
3625, 27
3626, 28
3627, 35
3628, 26
3629, 25
3630, 26
3631, 35
3632, 26
3633, 21
3634, 32
3635, 23
3636, 28
3637, 20
3638, 21
3639, 31
3640, 23
3641, 26
3642, 26
3643, 24
3644, 27
3645, 19
3646, 21
3647, 27
3648, 27
3649, 35
3650, 20
3651, 26
3652, 16
3653, 29
3654, 24
3655, 30
3656, 25
3657, 22
3658, 20
3659, 21
3660, 25
3661, 21
3662, 24
3663, 31
3664, 18
3665, 24
3666, 14
3667, 26
3668, 27
3669, 15
3670, 29
3671, 29
3672, 26
3673, 30
3674, 28
3675, 24
3676, 31
3677, 21
3678, 23
3679, 24
3680, 27
3681, 27
3682, 26
3683, 25
3684, 24
3685, 24
3686, 24
3687, 22
3688, 24
3689, 37
3690, 30
3691, 20
3692, 26
3693, 23
3694, 25
3695, 23
3696, 17
3697, 23
3698, 21
3699, 26
3700, 21
3701, 30
3702, 20
3703, 31
3704, 22
3705, 23
3706, 33
3707, 34
3708, 29
3709, 19
3710, 23
3711, 20
3712, 26
3713, 23
3714, 31
3715, 21
3716, 19
3717, 30
3718, 29
3719, 21
3720, 18
3721, 27
3722, 25
3723, 14
3724, 28
3725, 26
3726, 26
3727, 19
3728, 22
3729, 24
3730, 18
3731, 24
3732, 31
3733, 16
3734, 26
3735, 23
3736, 28
3737, 21
3738, 33
3739, 25
3740, 21
3741, 30
3742, 33
3743, 30
3744, 23
3745, 26
3746, 24
3747, 30
3748, 25
3749, 24
3750, 31
3751, 29
3752, 29
3753, 23
3754, 22
3755, 25
3756, 23
3757, 21
3758, 30
3759, 23
3760, 27
3761, 22
3762, 29
3763, 28
3764, 22
3765, 23
3766, 19
3767, 24
3768, 36
3769, 24
3770, 17
3771, 28
3772, 18
3773, 23
3774, 29
3775, 30
3776, 30
3777, 31
3778, 23
3779, 25
3780, 23
3781, 29
3782, 22
3783, 17
3784, 24
3785, 28
3786, 18
3787, 23
3788, 19
3789, 21
3790, 37
3791, 21
3792, 30
3793, 24
3794, 24
3795, 19
3796, 29
3797, 34
3798, 23
3799, 22
3800, 21
3801, 31
3802, 33
3803, 28
3804, 22
3805, 24
3806, 21
3807, 35
3808, 27
3809, 24
3810, 27
3811, 28
3812, 26
3813, 23
3814, 22
3815, 25
3816, 19
3817, 18
3818, 22
3819, 24
3820, 25
3821, 18
3822, 28
3823, 22
3824, 28
3825, 37
3826, 28
3827, 29
3828, 14
3829, 23
3830, 30
3831, 18
3832, 23
3833, 32
3834, 27
3835, 24
3836, 29
3837, 30
3838, 23
3839, 26
3840, 28
3841, 22
3842, 20
3843, 20
3844, 24
3845, 35
3846, 32
3847, 30
3848, 23
3849, 19
3850, 29
3851, 27
3852, 25
3853, 22
3854, 31
3855, 28
3856, 29
3857, 12
3858, 20
3859, 26
3860, 28
3861, 19
3862, 21
3863, 20
3864, 16
3865, 26
3866, 24
3867, 34
3868, 20
3869, 21
3870, 24
3871, 24
3872, 19
3873, 24
3874, 22
3875, 22
3876, 25
3877, 35
3878, 26
3879, 23
3880, 21
3881, 20
3882, 31
3883, 24
3884, 24
3885, 24
3886, 22
3887, 26
3888, 20
3889, 29
3890, 20
3891, 23
3892, 25
3893, 16
3894, 30
3895, 36
3896, 26
3897, 31
3898, 27
3899, 28
3900, 17
3901, 21
3902, 24
3903, 33
3904, 27
3905, 28
3906, 24
3907, 17
3908, 20
3909, 24
3910, 25
3911, 12
3912, 31
3913, 23
3914, 21
3915, 25
3916, 32
3917, 21
3918, 19
3919, 25
3920, 23
3921, 24
3922, 25
3923, 25
3924, 21
3925, 15
3926, 21
3927, 22
3928, 17
3929, 28
3930, 20
3931, 24
3932, 32
3933, 22
3934, 26
3935, 25
3936, 22
3937, 24
3938, 23
3939, 24
3940, 24
3941, 22
3942, 24
3943, 29
3944, 25
3945, 27
3946, 32
3947, 29
3948, 19
3949, 39
3950, 23
3951, 31
3952, 16
3953, 20
3954, 20
3955, 25
3956, 25
3957, 13
3958, 31
3959, 20
3960, 21
3961, 22
3962, 24
3963, 34
3964, 31
3965, 30
3966, 20
3967, 31
3968, 18
3969, 33
3970, 25
3971, 28
3972, 21
3973, 22
3974, 26
3975, 28
3976, 27
3977, 23
3978, 29
3979, 24
3980, 34
3981, 28
3982, 22
3983, 25
3984, 12
3985, 20
3986, 29
3987, 37
3988, 23
3989, 35
3990, 20
3991, 27
3992, 24
3993, 28
3994, 21
3995, 27
3996, 29
3997, 26
3998, 28
3999, 32
4000, 20
4001, 15
4002, 20
4003, 20
4004, 26
4005, 32
4006, 22
4007, 24
4008, 24
4009, 25
4010, 19
4011, 23
4012, 22
4013, 25
4014, 25
4015, 24
4016, 18
4017, 19
4018, 24
4019, 17
4020, 23
4021, 17
4022, 21
4023, 23
4024, 23
4025, 31
4026, 28
4027, 21
4028, 21
4029, 17
4030, 30
4031, 26
4032, 25
4033, 25
4034, 19
4035, 28
4036, 22
4037, 23
4038, 23
4039, 18
4040, 22
4041, 18
4042, 19
4043, 31
4044, 17
4045, 22
4046, 18
4047, 25
4048, 26
4049, 25
4050, 42
4051, 19
4052, 19
4053, 18
4054, 19
4055, 22
4056, 22
4057, 17
4058, 23
4059, 32
4060, 22
4061, 22
4062, 21
4063, 29
4064, 31
4065, 20
4066, 18
4067, 22
4068, 21
4069, 25
4070, 22
4071, 26
4072, 21
4073, 30
4074, 32
4075, 19
4076, 22
4077, 14
4078, 16
4079, 34
4080, 14
4081, 18
4082, 18
4083, 21
4084, 22
4085, 26
4086, 28
4087, 28
4088, 13
4089, 23
4090, 25
4091, 26
4092, 19
4093, 25
4094, 33
4095, 21
4096, 22
4097, 25
4098, 17
4099, 22
4100, 36
4101, 25
4102, 19
4103, 25
4104, 28
4105, 13
4106, 24
4107, 17
4108, 20
4109, 18
4110, 22
4111, 18
4112, 29
4113, 17
4114, 15
4115, 22
4116, 27
4117, 22
4118, 14
4119, 25
4120, 22
4121, 21
4122, 30
4123, 27
4124, 24
4125, 19
4126, 19
4127, 23
4128, 15
4129, 21
4130, 25
4131, 29
4132, 25
4133, 28
4134, 16
4135, 32
4136, 24
4137, 19
4138, 31
4139, 33
4140, 27
4141, 21
4142, 24
4143, 32
4144, 23
4145, 28
4146, 25
4147, 31
4148, 27
4149, 25
4150, 23
4151, 22
4152, 25
4153, 26
4154, 27
4155, 24
4156, 17
4157, 19
4158, 25
4159, 33
4160, 28
4161, 21
4162, 22
4163, 24
4164, 23
4165, 23
4166, 19
4167, 22
4168, 17
4169, 24
4170, 29
4171, 28
4172, 27
4173, 28
4174, 20
4175, 26
4176, 33
4177, 31
4178, 29
4179, 14
4180, 26
4181, 20
4182, 22
4183, 20
4184, 17
4185, 27
4186, 18
4187, 26
4188, 23
4189, 23
4190, 18
4191, 22
4192, 22
4193, 21
4194, 21
4195, 23
4196, 26
4197, 23
4198, 20
4199, 21
4200, 27
4201, 22
4202, 21
4203, 25
4204, 24
4205, 22
4206, 21
4207, 24
4208, 13
4209, 20
4210, 24
4211, 24
4212, 21
4213, 25
4214, 16
4215, 24
4216, 29
4217, 14
4218, 17
4219, 29
4220, 25
4221, 21
4222, 25
4223, 23
4224, 22
4225, 22
4226, 17
4227, 19
4228, 26
4229, 17
4230, 22
4231, 22
4232, 25
4233, 19
4234, 31
4235, 24
4236, 27
4237, 22
4238, 29
4239, 12
4240, 24
4241, 24
4242, 23
4243, 20
4244, 25
4245, 27
4246, 19
4247, 25
4248, 18
4249, 23
4250, 23
4251, 19
4252, 27
4253, 17
4254, 23
4255, 18
4256, 32
4257, 25
4258, 29
4259, 24
4260, 21
4261, 22
4262, 23
4263, 25
4264, 28
4265, 25
4266, 26
4267, 26
4268, 27
4269, 30
4270, 28
4271, 16
4272, 19
4273, 20
4274, 20
4275, 20
4276, 25
4277, 24
4278, 27
4279, 21
4280, 18
4281, 32
4282, 21
4283, 17
4284, 30
4285, 17
4286, 18
4287, 31
4288, 26
4289, 19
4290, 25
4291, 27
4292, 21
4293, 25
4294, 18
4295, 23
4296, 22
4297, 20
4298, 26
4299, 26
4300, 18
4301, 25
4302, 24
4303, 28
4304, 27
4305, 20
4306, 22
4307, 24
4308, 14
4309, 26
4310, 25
4311, 26
4312, 22
4313, 24
4314, 25
4315, 17
4316, 17
4317, 18
4318, 21
4319, 20
4320, 25
4321, 26
4322, 24
4323, 21
4324, 27
4325, 17
4326, 29
4327, 20
4328, 19
4329, 26
4330, 24
4331, 17
4332, 24
4333, 22
4334, 24
4335, 29
4336, 23
4337, 31
4338, 23
4339, 18
4340, 19
4341, 34
4342, 20
4343, 17
4344, 14
4345, 21
4346, 25
4347, 24
4348, 17
4349, 29
4350, 32
4351, 10
4352, 24
4353, 27
4354, 30
4355, 24
4356, 22
4357, 28
4358, 27
4359, 15
4360, 28
4361, 29
4362, 25
4363, 20
4364, 26
4365, 18
4366, 25
4367, 18
4368, 19
4369, 28
4370, 29
4371, 18
4372, 23
4373, 19
4374, 20
4375, 24
4376, 22
4377, 23
4378, 19
4379, 30
4380, 25
4381, 21
4382, 22
4383, 25
4384, 20
4385, 22
4386, 22
4387, 24
4388, 21
4389, 21
4390, 15
4391, 29
4392, 23
4393, 20
4394, 27
4395, 29
4396, 15
4397, 12
4398, 26
4399, 26
4400, 19
4401, 26
4402, 22
4403, 15
4404, 26
4405, 17
4406, 21
4407, 16
4408, 22
4409, 32
4410, 29
4411, 26
4412, 20
4413, 18
4414, 17
4415, 19
4416, 20
4417, 20
4418, 18
4419, 22
4420, 22
4421, 22
4422, 16
4423, 19
4424, 15
4425, 23
4426, 19
4427, 19
4428, 29
4429, 19
4430, 25
4431, 22
4432, 32
4433, 17
4434, 30
4435, 18
4436, 20
4437, 25
4438, 28
4439, 28
4440, 24
4441, 16
4442, 21
4443, 24
4444, 19
4445, 28
4446, 24
4447, 25
4448, 22
4449, 14
4450, 19
4451, 22
4452, 21
4453, 21
4454, 12
4455, 21
4456, 33
4457, 27
4458, 19
4459, 26
4460, 24
4461, 24
4462, 27
4463, 21
4464, 25
4465, 27
4466, 32
4467, 18
4468, 20
4469, 21
4470, 19
4471, 17
4472, 23
4473, 21
4474, 24
4475, 17
4476, 19
4477, 18
4478, 24
4479, 24
4480, 22
4481, 18
4482, 23
4483, 24
4484, 23
4485, 30
4486, 34
4487, 23
4488, 19
4489, 20
4490, 21
4491, 29
4492, 29
4493, 15
4494, 20
4495, 15
4496, 27
4497, 18
4498, 19
4499, 21
4500, 31
4501, 28
4502, 21
4503, 28
4504, 24
4505, 16
4506, 15
4507, 19
4508, 23
4509, 18
4510, 25
4511, 17
4512, 26
4513, 20
4514, 27
4515, 20
4516, 15
4517, 22
4518, 26
4519, 22
4520, 18
4521, 17
4522, 22
4523, 22
4524, 28
4525, 19
4526, 18
4527, 26
4528, 28
4529, 30
4530, 18
4531, 24
4532, 25
4533, 23
4534, 19
4535, 16
4536, 22
4537, 17
4538, 23
4539, 17
4540, 19
4541, 17
4542, 21
4543, 20
4544, 24
4545, 20
4546, 23
4547, 14
4548, 17
4549, 22
4550, 22
4551, 20
4552, 19
4553, 21
4554, 20
4555, 26
4556, 24
4557, 18
4558, 24
4559, 23
4560, 22
4561, 23
4562, 32
4563, 21
4564, 22
4565, 26
4566, 22
4567, 28
4568, 28
4569, 20
4570, 30
4571, 22
4572, 30
4573, 24
4574, 22
4575, 21
4576, 24
4577, 28
4578, 21
4579, 12
4580, 18
4581, 32
4582, 14
4583, 21
4584, 23
4585, 15
4586, 25
4587, 23
4588, 15
4589, 33
4590, 18
4591, 24
4592, 23
4593, 25
4594, 19
4595, 28
4596, 23
4597, 23
4598, 16
4599, 22
4600, 25
4601, 21
4602, 24
4603, 20
4604, 22
4605, 24
4606, 19
4607, 20
4608, 14
4609, 20
4610, 12
4611, 21
4612, 29
4613, 17
4614, 21
4615, 27
4616, 16
4617, 22
4618, 18
4619, 20
4620, 18
4621, 25
4622, 23
4623, 25
4624, 31
4625, 24
4626, 16
4627, 21
4628, 22
4629, 31
4630, 33
4631, 27
4632, 23
4633, 26
4634, 15
4635, 31
4636, 25
4637, 20
4638, 18
4639, 21
4640, 25
4641, 31
4642, 22
4643, 28
4644, 16
4645, 19
4646, 20
4647, 28
4648, 24
4649, 16
4650, 18
4651, 18
4652, 30
4653, 22
4654, 19
4655, 21
4656, 27
4657, 30
4658, 27
4659, 22
4660, 19
4661, 27
4662, 17
4663, 23
4664, 22
4665, 17
4666, 18
4667, 18
4668, 16
4669, 20
4670, 16
4671, 17
4672, 25
4673, 21
4674, 30
4675, 25
4676, 29
4677, 20
4678, 17
4679, 16
4680, 20
4681, 20
4682, 19
4683, 23
4684, 13
4685, 20
4686, 19
4687, 15
4688, 34
4689, 21
4690, 18
4691, 18
4692, 14
4693, 24
4694, 23
4695, 16
4696, 24
4697, 16
4698, 14
4699, 22
4700, 21
4701, 14
4702, 28
4703, 14
4704, 17
4705, 32
4706, 32
4707, 18
4708, 23
4709, 22
4710, 15
4711, 34
4712, 22
4713, 26
4714, 21
4715, 31
4716, 31
4717, 23
4718, 23
4719, 34
4720, 14
4721, 19
4722, 16
4723, 25
4724, 19
4725, 19
4726, 18
4727, 17
4728, 29
4729, 20
4730, 19
4731, 22
4732, 23
4733, 23
4734, 20
4735, 32
4736, 20
4737, 22
4738, 23
4739, 24
4740, 25
4741, 17
4742, 20
4743, 19
4744, 16
4745, 17
4746, 31
4747, 20
4748, 20
4749, 13
4750, 24
4751, 23
4752, 28
4753, 11
4754, 22
4755, 20
4756, 24
4757, 16
4758, 14
4759, 26
4760, 20
4761, 21
4762, 19
4763, 33
4764, 22
4765, 19
4766, 21
4767, 25
4768, 20
4769, 23
4770, 24
4771, 10
4772, 28
4773, 28
4774, 21
4775, 24
4776, 25
4777, 15
4778, 21
4779, 17
4780, 22
4781, 23
4782, 18
4783, 25
4784, 18
4785, 13
4786, 19
4787, 21
4788, 18
4789, 20
4790, 21
4791, 17
4792, 23
4793, 13
4794, 19
4795, 20
4796, 19
4797, 19
4798, 19
4799, 18
4800, 18
4801, 25
4802, 15
4803, 24
4804, 24
4805, 19
4806, 27
4807, 20
4808, 17
4809, 11
4810, 21
4811, 23
4812, 18
4813, 22
4814, 15
4815, 24
4816, 12
4817, 12
4818, 21
4819, 32
4820, 22
4821, 16
4822, 32
4823, 23
4824, 22
4825, 10
4826, 27
